10.0-20.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,345,4403,123,1048,59,365,21,55,7,9,77,450,239,1927
10.0-20.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,504,6542,23,120,192,790,30,75,65,260,89,538,317,1783
10.0-20.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,997,12802,30,261,85,685,6,5,10,30,603,1830,711,2812
10.0-20.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,886,11415,59,675,129,992,2,8,98,796,164,845,435,3316
10.0-20.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,770,9612,30,333,0,0,4,42,475,5617,143,949,646,6940
10.0-20.0,ALL SOCIAL GROUPS,15,KRISHNA,611,7718,109,975,70,391,5,18,121,901,68,433,347,2718
10.0-20.0,ALL SOCIAL GROUPS,16,GUNTUR,501,6493,129,1616,3,4,2,4,49,400,173,1161,343,3185
10.0-20.0,ALL SOCIAL GROUPS,17,PRAKASAM,1904,24010,103,660,188,404,75,179,532,1723,143,395,902,3360
10.0-20.0,ALL SOCIAL GROUPS,18,NELLORE,1767,22856,200,1492,242,1507,72,479,331,2919,118,819,873,7216
10.0-20.0,ALL SOCIAL GROUPS,19,KADAPA,823,10144,25,118,4,2,29,60,290,1150,51,321,372,1650
10.0-20.0,ALL SOCIAL GROUPS,20,KURNOOL,3853,48661,533,3539,61,328,314,1639,642,2341,230,1057,1522,8903
10.0-20.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,4002,52450,201,1039,12,27,106,275,1550,7026,20,32,1757,8400
10.0-20.0,ALL SOCIAL GROUPS,22,CHITTOOR,921,11917,20,170,79,241,72,293,476,1737,51,275,602,2716
7.5-10.0,SCHEDULED CASTE,1,ADILABAD,231,1967,0,0,6,11,4,15,1,2,9,38,20,67
7.5-10.0,SCHEDULED CASTE,2,NIZAMABAD,18,153,0,0,0,0,0,0,0,0,11,47,11,47
7.5-10.0,SCHEDULED CASTE,3,KARIMNAGAR,37,311,8,10,0,0,11,45,8,10,8,34,19,98
7.5-10.0,SCHEDULED CASTE,4,MEDAK,65,554,0,0,0,0,0,0,5,25,5,22,10,47
7.5-10.0,SCHEDULED CASTE,5,RANGAREDDY,53,454,0,0,0,0,0,0,12,19,7,30,19,49
7.5-10.0,SCHEDULED CASTE,6,MAHABUBNAGAR,202,1717,8,33,0,0,0,0,35,160,9,37,52,230
7.5-10.0,SCHEDULED CASTE,7,NALGONDA,64,542,0,0,0,0,10,28,8,17,16,66,33,111
7.5-10.0,SCHEDULED CASTE,8,WARANGAL,132,1128,7,58,3,25,60,171,0,0,32,141,102,395
7.5-10.0,SCHEDULED CASTE,9,KHAMMAM,43,366,11,46,11,51,1,3,2,3,3,13,23,116
7.5-10.0,SCHEDULED CASTE,10,SRIKAKULAM,2,18,0,0,0,0,0,0,0,0,2,9,2,9
7.5-10.0,SCHEDULED CASTE,11,VIZIANAGARAM,15,129,0,0,3,18,0,0,0,0,8,34,11,52
7.5-10.0,SCHEDULED CASTE,12,VISAKHAPATNAM,6,54,1,8,0,0,0,0,0,0,4,18,5,27
7.5-10.0,SCHEDULED CASTE,13,EAST GODAVARI,18,155,0,0,0,0,0,0,0,0,11,49,11,49
7.5-10.0,SCHEDULED CASTE,14,WEST GODAVARI,26,217,0,0,0,0,0,0,15,125,9,37,24,163
7.5-10.0,SCHEDULED CASTE,15,KRISHNA,28,240,5,28,0,0,0,0,3,16,15,65,20,109
7.5-10.0,SCHEDULED CASTE,16,GUNTUR,48,409,3,19,0,0,0,0,3,19,41,175,45,213
7.5-10.0,SCHEDULED CASTE,17,PRAKASAM,52,434,0,0,0,0,0,0,3,3,13,54,16,57
7.5-10.0,SCHEDULED CASTE,18,NELLORE,43,364,0,0,9,42,0,0,5,42,19,80,33,164
7.5-10.0,SCHEDULED CASTE,19,KADAPA,11,95,0,0,0,0,0,0,1,2,2,8,3,10
7.5-10.0,SCHEDULED CASTE,20,KURNOOL,157,1329,16,63,3,3,0,0,15,57,17,68,47,191
7.5-10.0,SCHEDULED CASTE,21,ANANTHAPUR,88,755,0,0,0,0,4,7,5,24,5,22,14,53
7.5-10.0,SCHEDULED CASTE,22,CHITTOOR,19,164,0,0,0,0,0,0,5,6,9,39,14,45
